exp_type,train_db,task_type,diagnosis_level,model_name,max_audio_len,top_1_accuracy,f1_per_class,total_actual_per_class
self,svd,speech,0,mfcc,,0.8407179487179488,"{'normal': 0.8065843621399177, 'pathological': 0.8816120906801007}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,mfcc,1.0,0.8145641025641026,"{'normal': 0.7744360902255638, 'pathological': 0.839572192513369}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,mfcc,0.5,0.7985641025641026,"{'normal': 0.7557251908396948, 'pathological': 0.8306878306878307}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,mfcc,0.25,0.7371282051282051,"{'normal': 0.6775510204081633, 'pathological': 0.8}","{'normal': 125, 'pathological': 195}"
self,svd,i,0,mfcc,,0.734051282051282,"{'normal': 0.6795366795366795, 'pathological': 0.7821522309711285}","{'normal': 125, 'pathological': 195}"
self,svd,a,0,mfcc,,0.7297435897435898,"{'normal': 0.6719367588932806, 'pathological': 0.7855297157622739}","{'normal': 125, 'pathological': 195}"
self,svd,u,0,mfcc,,0.6985641025641025,"{'normal': 0.6244725738396625, 'pathological': 0.7791563275434242}","{'normal': 125, 'pathological': 195}"
self,svd,speech,0,mfcc,0.125,0.6726153846153846,"{'normal': 0.5950413223140495, 'pathological': 0.7537688442211055}","{'normal': 125, 'pathological': 195}"
cross,svd,a,0,mfcc,,0.5685064362546288,"{'normal': 0.4861111111111111, 'pathological': 0.5795454545454546}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,mfcc,0.125,0.5434667607123964,"{'normal': 0.34782608695652173, 'pathological': 0.7368421052631579}","{'normal': 53, 'pathological': 107}"
cross,svd,u,0,mfcc,,0.5086404514195028,"{'normal': 0.4812834224598931, 'pathological': 0.2706766917293233}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,mfcc,,0.5005290072297655,"{'normal': 0.16901408450704225, 'pathological': 0.7630522088353413}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,mfcc,0.5,0.4911832128372421,"{'normal': 0.1643835616438356, 'pathological': 0.7530364372469635}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,mfcc,0.25,0.4773408569917122,"{'normal': 0.1951219512195122, 'pathological': 0.7226890756302521}","{'normal': 53, 'pathological': 107}"
cross,svd,i,0,mfcc,,0.45256568506436257,"{'normal': 0.45226130653266333, 'pathological': 0.09917355371900825}","{'normal': 53, 'pathological': 107}"
cross,svd,speech,0,mfcc,1.0,0.4258508199612061,"{'normal': 0.15555555555555553, 'pathological': 0.6695652173913043}","{'normal': 53, 'pathological': 107}"
self,svd,a,1,mfcc,,0.4515076059666224,"{'functional': 0.2807017543859649, 'muscle_tension': 0.23529411764705882, 'normal': 0.6757679180887373, 'organic': 0.6443514644351465}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,speech,1,mfcc,,0.44696721311475407,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.8163265306122447, 'organic': 0.7426470588235295}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,speech,1,mfcc,1.0,0.44098254812189236,"{'functional': 0.09523809523809523, 'muscle_tension': 0.05263157894736842, 'normal': 0.760655737704918, 'organic': 0.7215686274509804}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,speech,1,mfcc,0.5,0.4031554423275735,"{'functional': 0.12307692307692308, 'muscle_tension': 0.1, 'normal': 0.7032258064516128, 'organic': 0.6536585365853659}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
cross,svd,u,1,mfcc,,0.40094339622641506,"{'functional': 0.0273972602739726, 'muscle_tension': 0.0, 'normal': 0.45390070921985815, 'organic': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
self,svd,speech,1,mfcc,0.25,0.38441402057795493,"{'functional': 0.14285714285714285, 'muscle_tension': 0.14545454545454545, 'normal': 0.6455696202531644, 'organic': 0.5829145728643216}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,i,1,mfcc,,0.3825954068822921,"{'functional': 0.10526315789473685, 'muscle_tension': 0.11538461538461539, 'normal': 0.6577181208053692, 'organic': 0.6094420600858369}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,u,1,mfcc,,0.35244786589868554,"{'functional': 0.1090909090909091, 'muscle_tension': 0.10714285714285714, 'normal': 0.607773851590106, 'organic': 0.5528455284552846}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,speech,1,mfcc,0.125,0.3317011273568651,"{'functional': 0.05714285714285714, 'muscle_tension': 0.11594202898550725, 'normal': 0.6168831168831168, 'organic': 0.5077720207253886}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
